Using subset file: subset_patches_v3.csv
S2 needed patches: 8000; last needed product: S2A_MSIL2A_20170704T112111_N9999_R037_T29SND
[BigEarthNet-S2.tar.zst] members=104500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=180s
[BigEarthNet-S2.tar.zst] members=105000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=181s
[BigEarthNet-S2.tar.zst] members=105500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=182s
[BigEarthNet-S2.tar.zst] members=106000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=183s
[BigEarthNet-S2.tar.zst] members=106500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=184s
[BigEarthNet-S2.tar.zst] members=107000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=185s
[BigEarthNet-S2.tar.zst] members=107500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=185s
[BigEarthNet-S2.tar.zst] members=108000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=186s
[BigEarthNet-S2.tar.zst] members=108500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=187s
[BigEarthNet-S2.tar.zst] members=109000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=188s
[BigEarthNet-S2.tar.zst] members=109500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=189s
[BigEarthNet-S2.tar.zst] members=110000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=190s
[BigEarthNet-S2.tar.zst] members=110500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=191s
[BigEarthNet-S2.tar.zst] members=111000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=191s
[BigEarthNet-S2.tar.zst] members=111500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=192s
[BigEarthNet-S2.tar.zst] members=112000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=193s
[BigEarthNet-S2.tar.zst] members=112500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=194s
[BigEarthNet-S2.tar.zst] members=113000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=195s
[BigEarthNet-S2.tar.zst] members=113500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=195s
[BigEarthNet-S2.tar.zst] members=114000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=196s
[BigEarthNet-S2.tar.zst] members=114500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=197s
[BigEarthNet-S2.tar.zst] members=115000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=197s
[BigEarthNet-S2.tar.zst] members=115500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=198s
[BigEarthNet-S2.tar.zst] members=116000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=199s
[BigEarthNet-S2.tar.zst] members=116500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=199s
[BigEarthNet-S2.tar.zst] members=117000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=200s
[BigEarthNet-S2.tar.zst] members=117500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=200s
[BigEarthNet-S2.tar.zst] members=118000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=200s
[BigEarthNet-S2.tar.zst] members=118500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=201s
[BigEarthNet-S2.tar.zst] members=119000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=201s
[BigEarthNet-S2.tar.zst] members=119500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=202s
[BigEarthNet-S2.tar.zst] members=120000 products_seen=3 ids_found_this_pass=715/5615 written=8580 (117.7 MB) elapsed=203s
[BigEarthNet-S2.tar.zst] members=120500 products_seen=3 ids_found_this_pass=725/5615 written=8700 (119.3 MB) elapsed=204s
[BigEarthNet-S2.tar.zst] members=121000 products_seen=3 ids_found_this_pass=739/5615 written=8868 (121.6 MB) elapsed=205s
[BigEarthNet-S2.tar.zst] members=121500 products_seen=3 ids_found_this_pass=756/5615 written=9072 (124.4 MB) elapsed=206s
[BigEarthNet-S2.tar.zst] members=122000 products_seen=3 ids_found_this_pass=776/5615 written=9308 (127.7 MB) elapsed=207s
[BigEarthNet-S2.tar.zst] members=122500 products_seen=3 ids_found_this_pass=796/5615 written=9544 (130.9 MB) elapsed=208s
[BigEarthNet-S2.tar.zst] members=123000 products_seen=3 ids_found_this_pass=813/5615 written=9756 (133.8 MB) elapsed=209s
[BigEarthNet-S2.tar.zst] members=123500 products_seen=3 ids_found_this_pass=830/5615 written=9960 (136.6 MB) elapsed=210s
[BigEarthNet-S2.tar.zst] members=124000 products_seen=3 ids_found_this_pass=841/5615 written=10092 (138.4 MB) elapsed=211s
[BigEarthNet-S2.tar.zst] members=124500 products_seen=3 ids_found_this_pass=856/5615 written=10272 (140.9 MB) elapsed=212s
[BigEarthNet-S2.tar.zst] members=125000 products_seen=3 ids_found_this_pass=871/5615 written=10452 (143.3 MB) elapsed=212s
[BigEarthNet-S2.tar.zst] members=125500 products_seen=3 ids_found_this_pass=887/5615 written=10644 (146.0 MB) elapsed=213s
[BigEarthNet-S2.tar.zst] members=126000 products_seen=3 ids_found_this_pass=903/5615 written=10836 (148.6 MB) elapsed=214s
[BigEarthNet-S2.tar.zst] members=126500 products_seen=3 ids_found_this_pass=921/5615 written=11052 (151.6 MB) elapsed=215s
[BigEarthNet-S2.tar.zst] members=127000 products_seen=3 ids_found_this_pass=939/5615 written=11268 (154.5 MB) elapsed=216s
[BigEarthNet-S2.tar.zst] members=127500 products_seen=3 ids_found_this_pass=956/5615 written=11472 (157.3 MB) elapsed=217s
[BigEarthNet-S2.tar.zst] members=128000 products_seen=3 ids_found_this_pass=976/5615 written=11708 (160.6 MB) elapsed=217s
[BigEarthNet-S2.tar.zst] members=128500 products_seen=3 ids_found_this_pass=993/5615 written=11908 (163.3 MB) elapsed=218s
[BigEarthNet-S2.tar.zst] members=129000 products_seen=3 ids_found_this_pass=1008/5615 written=12096 (165.9 MB) elapsed=219s
[BigEarthNet-S2.tar.zst] members=129500 products_seen=3 ids_found_this_pass=1026/5615 written=12312 (168.8 MB) elapsed=219s
[BigEarthNet-S2.tar.zst] members=130000 products_seen=3 ids_found_this_pass=1047/5615 written=12556 (172.2 MB) elapsed=220s
[BigEarthNet-S2.tar.zst] members=130500 products_seen=3 ids_found_this_pass=1064/5615 written=12768 (175.1 MB) elapsed=221s
[BigEarthNet-S2.tar.zst] members=131000 products_seen=3 ids_found_this_pass=1081/5615 written=12972 (177.9 MB) elapsed=221s
[BigEarthNet-S2.tar.zst] members=131500 products_seen=3 ids_found_this_pass=1094/5615 written=13120 (180.0 MB) elapsed=222s
[BigEarthNet-S2.tar.zst] members=132000 products_seen=3 ids_found_this_pass=1115/5615 written=13380 (183.5 MB) elapsed=226s
[BigEarthNet-S2.tar.zst] members=132500 products_seen=3 ids_found_this_pass=1134/5615 written=13608 (186.6 MB) elapsed=227s
[BigEarthNet-S2.tar.zst] members=133000 products_seen=3 ids_found_this_pass=1154/5615 written=13840 (189.8 MB) elapsed=228s
[BigEarthNet-S2.tar.zst] members=133500 products_seen=3 ids_found_this_pass=1171/5615 written=14052 (192.7 MB) elapsed=229s
[BigEarthNet-S2.tar.zst] members=134000 products_seen=3 ids_found_this_pass=1186/5615 written=14232 (195.2 MB) elapsed=230s
[BigEarthNet-S2.tar.zst] members=134500 products_seen=3 ids_found_this_pass=1202/5615 written=14424 (197.8 MB) elapsed=231s
[BigEarthNet-S2.tar.zst] members=135000 products_seen=3 ids_found_this_pass=1216/5615 written=14592 (200.1 MB) elapsed=231s
[BigEarthNet-S2.tar.zst] members=135500 products_seen=3 ids_found_this_pass=1234/5615 written=14804 (203.0 MB) elapsed=232s
[BigEarthNet-S2.tar.zst] members=136000 products_seen=3 ids_found_this_pass=1245/5615 written=14940 (204.9 MB) elapsed=233s
[BigEarthNet-S2.tar.zst] members=136500 products_seen=3 ids_found_this_pass=1263/5615 written=15156 (207.8 MB) elapsed=234s
[BigEarthNet-S2.tar.zst] members=137000 products_seen=3 ids_found_this_pass=1278/5615 written=15332 (210.3 MB) elapsed=235s
[BigEarthNet-S2.tar.zst] members=137500 products_seen=3 ids_found_this_pass=1297/5615 written=15564 (213.4 MB) elapsed=236s
[BigEarthNet-S2.tar.zst] members=138000 products_seen=3 ids_found_this_pass=1313/5615 written=15756 (216.1 MB) elapsed=237s
[BigEarthNet-S2.tar.zst] members=138500 products_seen=3 ids_found_this_pass=1323/5615 written=15876 (217.7 MB) elapsed=238s
[BigEarthNet-S2.tar.zst] members=139000 products_seen=3 ids_found_this_pass=1335/5615 written=16020 (219.7 MB) elapsed=239s
[BigEarthNet-S2.tar.zst] members=139500 products_seen=3 ids_found_this_pass=1353/5615 written=16236 (222.6 MB) elapsed=240s
[BigEarthNet-S2.tar.zst] members=140000 products_seen=3 ids_found_this_pass=1372/5615 written=16464 (225.8 MB) elapsed=240s
[BigEarthNet-S2.tar.zst] members=140500 products_seen=3 ids_found_this_pass=1389/5615 written=16668 (228.6 MB) elapsed=241s
[BigEarthNet-S2.tar.zst] members=141000 products_seen=3 ids_found_this_pass=1409/5615 written=16908 (231.9 MB) elapsed=242s
[BigEarthNet-S2.tar.zst] members=141500 products_seen=3 ids_found_this_pass=1428/5615 written=17132 (235.0 MB) elapsed=242s
[BigEarthNet-S2.tar.zst] members=142000 products_seen=3 ids_found_this_pass=1450/5615 written=17400 (238.6 MB) elapsed=243s
[BigEarthNet-S2.tar.zst] members=142500 products_seen=3 ids_found_this_pass=1463/5615 written=17556 (240.8 MB) elapsed=244s
[BigEarthNet-S2.tar.zst] members=143000 products_seen=3 ids_found_this_pass=1475/5615 written=17700 (242.7 MB) elapsed=244s
[BigEarthNet-S2.tar.zst] members=143500 products_seen=3 ids_found_this_pass=1491/5615 written=17892 (245.4 MB) elapsed=245s
[BigEarthNet-S2.tar.zst] members=144000 products_seen=3 ids_found_this_pass=1509/5615 written=18108 (248.3 MB) elapsed=246s
[BigEarthNet-S2.tar.zst] members=144500 products_seen=3 ids_found_this_pass=1527/5615 written=18324 (251.3 MB) elapsed=246s
[BigEarthNet-S2.tar.zst] members=145000 products_seen=3 ids_found_this_pass=1543/5615 written=18516 (253.9 MB) elapsed=247s
[BigEarthNet-S2.tar.zst] members=145500 products_seen=3 ids_found_this_pass=1558/5615 written=18696 (256.4 MB) elapsed=248s
[BigEarthNet-S2.tar.zst] members=146000 products_seen=3 ids_found_this_pass=1582/5615 written=18984 (260.3 MB) elapsed=249s
[BigEarthNet-S2.tar.zst] members=146500 products_seen=3 ids_found_this_pass=1597/5615 written=19156 (262.7 MB) elapsed=250s
[BigEarthNet-S2.tar.zst] members=147000 products_seen=3 ids_found_this_pass=1612/5615 written=19344 (265.3 MB) elapsed=250s
[BigEarthNet-S2.tar.zst] members=147500 products_seen=3 ids_found_this_pass=1628/5615 written=19536 (267.9 MB) elapsed=251s
[BigEarthNet-S2.tar.zst] members=148000 products_seen=3 ids_found_this_pass=1644/5615 written=19728 (270.5 MB) elapsed=252s
[BigEarthNet-S2.tar.zst] members=148500 products_seen=3 ids_found_this_pass=1665/5615 written=19980 (274.0 MB) elapsed=253s
[BigEarthNet-S2.tar.zst] members=149000 products_seen=3 ids_found_this_pass=1685/5615 written=20220 (277.3 MB) elapsed=254s
[BigEarthNet-S2.tar.zst] members=149500 products_seen=3 ids_found_this_pass=1706/5615 written=20472 (280.7 MB) elapsed=255s
[BigEarthNet-S2.tar.zst] members=150000 products_seen=3 ids_found_this_pass=1727/5615 written=20724 (284.2 MB) elapsed=257s
[BigEarthNet-S2.tar.zst] members=150500 products_seen=3 ids_found_this_pass=1746/5615 written=20952 (287.3 MB) elapsed=257s
[BigEarthNet-S2.tar.zst] members=151000 products_seen=3 ids_found_this_pass=1765/5615 written=21180 (290.4 MB) elapsed=258s
[BigEarthNet-S2.tar.zst] members=151500 products_seen=3 ids_found_this_pass=1782/5615 written=21384 (293.2 MB) elapsed=259s
[BigEarthNet-S2.tar.zst] members=152000 products_seen=3 ids_found_this_pass=1800/5615 written=21600 (296.2 MB) elapsed=260s
[BigEarthNet-S2.tar.zst] members=152500 products_seen=3 ids_found_this_pass=1823/5615 written=21876 (300.0 MB) elapsed=261s
[BigEarthNet-S2.tar.zst] members=153000 products_seen=3 ids_found_this_pass=1841/5615 written=22092 (303.0 MB) elapsed=262s
[BigEarthNet-S2.tar.zst] members=153500 products_seen=3 ids_found_this_pass=1856/5615 written=22272 (305.4 MB) elapsed=263s
[BigEarthNet-S2.tar.zst] members=154000 products_seen=3 ids_found_this_pass=1872/5615 written=22464 (308.1 MB) elapsed=264s
[BigEarthNet-S2.tar.zst] members=154500 products_seen=3 ids_found_this_pass=1888/5615 written=22656 (310.7 MB) elapsed=265s
[BigEarthNet-S2.tar.zst] members=155000 products_seen=3 ids_found_this_pass=1907/5615 written=22880 (313.8 MB) elapsed=266s
[BigEarthNet-S2.tar.zst] members=155500 products_seen=3 ids_found_this_pass=1927/5615 written=23116 (317.0 MB) elapsed=267s
[BigEarthNet-S2.tar.zst] members=156000 products_seen=3 ids_found_this_pass=1941/5615 written=23292 (319.4 MB) elapsed=267s
[BigEarthNet-S2.tar.zst] members=156500 products_seen=3 ids_found_this_pass=1960/5615 written=23520 (322.5 MB) elapsed=268s
[BigEarthNet-S2.tar.zst] members=157000 products_seen=3 ids_found_this_pass=1974/5615 written=23688 (324.8 MB) elapsed=269s
[BigEarthNet-S2.tar.zst] members=157500 products_seen=3 ids_found_this_pass=1993/5615 written=23916 (328.0 MB) elapsed=270s
[BigEarthNet-S2.tar.zst] members=158000 products_seen=3 ids_found_this_pass=2005/5615 written=24056 (329.9 MB) elapsed=270s
[BigEarthNet-S2.tar.zst] members=158500 products_seen=3 ids_found_this_pass=2022/5615 written=24264 (332.7 MB) elapsed=271s
[BigEarthNet-S2.tar.zst] members=159000 products_seen=3 ids_found_this_pass=2049/5615 written=24588 (337.2 MB) elapsed=272s
[BigEarthNet-S2.tar.zst] members=159500 products_seen=3 ids_found_this_pass=2069/5615 written=24828 (340.5 MB) elapsed=273s
[BigEarthNet-S2.tar.zst] members=160000 products_seen=3 ids_found_this_pass=2085/5615 written=25020 (343.1 MB) elapsed=273s
[BigEarthNet-S2.tar.zst] members=160500 products_seen=3 ids_found_this_pass=2100/5615 written=25200 (345.6 MB) elapsed=274s
[BigEarthNet-S2.tar.zst] members=161000 products_seen=3 ids_found_this_pass=2120/5615 written=25436 (348.8 MB) elapsed=275s
[BigEarthNet-S2.tar.zst] members=161500 products_seen=3 ids_found_this_pass=2135/5615 written=25620 (351.3 MB) elapsed=278s
[BigEarthNet-S2.tar.zst] members=162000 products_seen=3 ids_found_this_pass=2156/5615 written=25872 (354.8 MB) elapsed=279s
[BigEarthNet-S2.tar.zst] members=162500 products_seen=3 ids_found_this_pass=2172/5615 written=26064 (357.4 MB) elapsed=280s
[BigEarthNet-S2.tar.zst] members=163000 products_seen=3 ids_found_this_pass=2190/5615 written=26280 (360.4 MB) elapsed=281s
[BigEarthNet-S2.tar.zst] members=163500 products_seen=3 ids_found_this_pass=2205/5615 written=26460 (362.9 MB) elapsed=282s
[BigEarthNet-S2.tar.zst] members=164000 products_seen=3 ids_found_this_pass=2213/5615 written=26556 (364.2 MB) elapsed=283s
[BigEarthNet-S2.tar.zst] members=164500 products_seen=3 ids_found_this_pass=2238/5615 written=26848 (368.2 MB) elapsed=284s
[BigEarthNet-S2.tar.zst] members=165000 products_seen=3 ids_found_this_pass=2252/5615 written=27024 (370.6 MB) elapsed=285s
[BigEarthNet-S2.tar.zst] members=165500 products_seen=3 ids_found_this_pass=2271/5615 written=27252 (373.7 MB) elapsed=286s
[BigEarthNet-S2.tar.zst] members=166000 products_seen=3 ids_found_this_pass=2289/5615 written=27460 (376.6 MB) elapsed=288s
[BigEarthNet-S2.tar.zst] members=166500 products_seen=3 ids_found_this_pass=2311/5615 written=27732 (380.3 MB) elapsed=288s
[BigEarthNet-S2.tar.zst] members=167000 products_seen=3 ids_found_this_pass=2328/5615 written=27936 (383.1 MB) elapsed=289s
[BigEarthNet-S2.tar.zst] members=167500 products_seen=3 ids_found_this_pass=2345/5615 written=28132 (385.8 MB) elapsed=290s
[BigEarthNet-S2.tar.zst] members=168000 products_seen=3 ids_found_this_pass=2360/5615 written=28320 (388.4 MB) elapsed=291s
[BigEarthNet-S2.tar.zst] members=168500 products_seen=3 ids_found_this_pass=2375/5615 written=28500 (390.8 MB) elapsed=292s
[BigEarthNet-S2.tar.zst] members=169000 products_seen=3 ids_found_this_pass=2399/5615 written=28780 (394.7 MB) elapsed=293s
[BigEarthNet-S2.tar.zst] members=169500 products_seen=3 ids_found_this_pass=2414/5615 written=28968 (397.2 MB) elapsed=293s
[BigEarthNet-S2.tar.zst] members=170000 products_seen=3 ids_found_this_pass=2429/5615 written=29144 (399.7 MB) elapsed=294s
[BigEarthNet-S2.tar.zst] members=170500 products_seen=3 ids_found_this_pass=2452/5615 written=29424 (403.5 MB) elapsed=295s
[BigEarthNet-S2.tar.zst] members=171000 products_seen=3 ids_found_this_pass=2472/5615 written=29664 (406.8 MB) elapsed=296s
[BigEarthNet-S2.tar.zst] members=171500 products_seen=3 ids_found_this_pass=2489/5615 written=29868 (409.6 MB) elapsed=296s
[BigEarthNet-S2.tar.zst] members=172000 products_seen=3 ids_found_this_pass=2503/5615 written=30036 (411.9 MB) elapsed=297s
[BigEarthNet-S2.tar.zst] members=172500 products_seen=3 ids_found_this_pass=2521/5615 written=30252 (414.9 MB) elapsed=298s
[BigEarthNet-S2.tar.zst] members=173000 products_seen=3 ids_found_this_pass=2542/5615 written=30500 (418.3 MB) elapsed=298s
[BigEarthNet-S2.tar.zst] members=173500 products_seen=3 ids_found_this_pass=2557/5615 written=30684 (420.8 MB) elapsed=299s
[BigEarthNet-S2.tar.zst] members=174000 products_seen=3 ids_found_this_pass=2574/5615 written=30888 (423.6 MB) elapsed=300s
[BigEarthNet-S2.tar.zst] members=174500 products_seen=3 ids_found_this_pass=2587/5615 written=31044 (425.7 MB) elapsed=300s
[BigEarthNet-S2.tar.zst] members=175000 products_seen=3 ids_found_this_pass=2601/5615 written=31212 (428.0 MB) elapsed=301s
[BigEarthNet-S2.tar.zst] members=175500 products_seen=3 ids_found_this_pass=2617/5615 written=31404 (430.7 MB) elapsed=301s
[BigEarthNet-S2.tar.zst] members=176000 products_seen=3 ids_found_this_pass=2636/5615 written=31628 (433.8 MB) elapsed=302s
[BigEarthNet-S2.tar.zst] members=176500 products_seen=3 ids_found_this_pass=2650/5615 written=31792 (436.0 MB) elapsed=303s
[BigEarthNet-S2.tar.zst] members=177000 products_seen=3 ids_found_this_pass=2671/5615 written=32052 (439.5 MB) elapsed=303s
[BigEarthNet-S2.tar.zst] members=177500 products_seen=3 ids_found_this_pass=2685/5615 written=32220 (441.8 MB) elapsed=304s
[BigEarthNet-S2.tar.zst] members=178000 products_seen=3 ids_found_this_pass=2707/5615 written=32484 (445.5 MB) elapsed=305s
[BigEarthNet-S2.tar.zst] members=178500 products_seen=3 ids_found_this_pass=2720/5615 written=32640 (447.6 MB) elapsed=306s
[BigEarthNet-S2.tar.zst] members=179000 products_seen=3 ids_found_this_pass=2737/5615 written=32844 (450.4 MB) elapsed=306s
[BigEarthNet-S2.tar.zst] members=179500 products_seen=3 ids_found_this_pass=2751/5615 written=33004 (452.6 MB) elapsed=307s
[BigEarthNet-S2.tar.zst] members=180000 products_seen=3 ids_found_this_pass=2770/5615 written=33240 (455.8 MB) elapsed=307s
[BigEarthNet-S2.tar.zst] members=180500 products_seen=3 ids_found_this_pass=2785/5615 written=33420 (458.3 MB) elapsed=308s
[BigEarthNet-S2.tar.zst] members=181000 products_seen=3 ids_found_this_pass=2795/5615 written=33540 (459.9 MB) elapsed=309s
[BigEarthNet-S2.tar.zst] members=181500 products_seen=3 ids_found_this_pass=2803/5615 written=33636 (461.3 MB) elapsed=309s
[BigEarthNet-S2.tar.zst] members=182000 products_seen=3 ids_found_this_pass=2816/5615 written=33792 (463.4 MB) elapsed=310s
[BigEarthNet-S2.tar.zst] members=182500 products_seen=3 ids_found_this_pass=2824/5615 written=33888 (464.7 MB) elapsed=311s
[BigEarthNet-S2.tar.zst] members=183000 products_seen=3 ids_found_this_pass=2833/5615 written=33996 (466.2 MB) elapsed=311s
[BigEarthNet-S2.tar.zst] members=183500 products_seen=3 ids_found_this_pass=2838/5615 written=34052 (467.0 MB) elapsed=312s
[BigEarthNet-S2.tar.zst] members=184000 products_seen=3 ids_found_this_pass=2851/5615 written=34204 (469.1 MB) elapsed=312s
[BigEarthNet-S2.tar.zst] members=184500 products_seen=3 ids_found_this_pass=2852/5615 written=34224 (469.3 MB) elapsed=313s
[BigEarthNet-S2.tar.zst] members=185000 products_seen=3 ids_found_this_pass=2863/5615 written=34356 (471.1 MB) elapsed=313s
[BigEarthNet-S2.tar.zst] members=185500 products_seen=3 ids_found_this_pass=2865/5615 written=34380 (471.5 MB) elapsed=314s
[BigEarthNet-S2.tar.zst] members=186000 products_seen=3 ids_found_this_pass=2869/5615 written=34428 (472.1 MB) elapsed=314s
[BigEarthNet-S2.tar.zst] members=186500 products_seen=3 ids_found_this_pass=2874/5615 written=34488 (472.9 MB) elapsed=315s
[BigEarthNet-S2.tar.zst] members=187000 products_seen=3 ids_found_this_pass=2878/5615 written=34536 (473.6 MB) elapsed=315s
[BigEarthNet-S2.tar.zst] members=187500 products_seen=3 ids_found_this_pass=2878/5615 written=34536 (473.6 MB) elapsed=316s
[BigEarthNet-S2.tar.zst] members=188000 products_seen=3 ids_found_this_pass=2882/5615 written=34580 (474.2 MB) elapsed=316s
[BigEarthNet-S2.tar.zst] members=188500 products_seen=3 ids_found_this_pass=2885/5615 written=34620 (474.8 MB) elapsed=318s
[BigEarthNet-S2.tar.zst] members=189000 products_seen=3 ids_found_this_pass=2885/5615 written=34620 (474.8 MB) elapsed=319s
[BigEarthNet-S2.tar.zst] members=189500 products_seen=3 ids_found_this_pass=2888/5615 written=34656 (475.2 MB) elapsed=320s
[BigEarthNet-S2.tar.zst] members=190000 products_seen=3 ids_found_this_pass=2889/5615 written=34668 (475.4 MB) elapsed=321s
[BigEarthNet-S2.tar.zst] members=190500 products_seen=3 ids_found_this_pass=2889/5615 written=34668 (475.4 MB) elapsed=322s
[BigEarthNet-S2.tar.zst] members=191000 products_seen=3 ids_found_this_pass=2889/5615 written=34668 (475.4 MB) elapsed=322s
[BigEarthNet-S2.tar.zst] members=191500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=323s
[BigEarthNet-S2.tar.zst] members=192000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=324s
[BigEarthNet-S2.tar.zst] members=192500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=325s
[BigEarthNet-S2.tar.zst] members=193000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=326s
[BigEarthNet-S2.tar.zst] members=193500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=327s
[BigEarthNet-S2.tar.zst] members=194000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=328s
[BigEarthNet-S2.tar.zst] members=194500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=328s
[BigEarthNet-S2.tar.zst] members=195000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=329s
[BigEarthNet-S2.tar.zst] members=195500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=330s
[BigEarthNet-S2.tar.zst] members=196000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=331s
[BigEarthNet-S2.tar.zst] members=196500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=331s
[BigEarthNet-S2.tar.zst] members=197000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=332s
[BigEarthNet-S2.tar.zst] members=197500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=333s
[BigEarthNet-S2.tar.zst] members=198000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=333s
[BigEarthNet-S2.tar.zst] members=198500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=334s
[BigEarthNet-S2.tar.zst] members=199000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=334s
[BigEarthNet-S2.tar.zst] members=199500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=335s
[BigEarthNet-S2.tar.zst] members=200000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=335s
[BigEarthNet-S2.tar.zst] members=200500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=336s
[BigEarthNet-S2.tar.zst] members=201000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=336s
[BigEarthNet-S2.tar.zst] members=201500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=336s
[BigEarthNet-S2.tar.zst] members=202000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=337s
[BigEarthNet-S2.tar.zst] members=202500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=338s
[BigEarthNet-S2.tar.zst] members=203000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=338s
[BigEarthNet-S2.tar.zst] members=203500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=339s
[BigEarthNet-S2.tar.zst] members=204000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=340s
[BigEarthNet-S2.tar.zst] members=204500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=341s
[BigEarthNet-S2.tar.zst] members=205000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=341s
[BigEarthNet-S2.tar.zst] members=205500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=342s
[BigEarthNet-S2.tar.zst] members=206000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=343s
[BigEarthNet-S2.tar.zst] members=206500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=344s
[BigEarthNet-S2.tar.zst] members=207000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=344s
[BigEarthNet-S2.tar.zst] members=207500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=345s
[BigEarthNet-S2.tar.zst] members=208000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=346s
